Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
Philadelphia,2024-03-03 21:14:14,-19.207940048485668,79.62450856396825,0.0,31.897771238989847
Philadelphia,2024-05-06 09:37:01,16.47543897301395,99.2497800882316,19.9197362375004,15.257141109027716
San Antonio,2024-02-14 10:00:20,31.838037881266217,3.724663044195019,5.8405048475858266,12.980422004375104
Houston,2024-11-12 16:34:06,18.76917444913674,52.30356321869037,12.729326366720468,24.75312553572646
Philadelphia,2024-12-19 19:04:34,35.82206562791988,45.81518812459666,0.0,2.7537288137403597
Chicago,2024-05-13 00:09:12,8.031668998043997,51.70189998305851,13.356588228053443,13.098539748275511
Chicago,2024-12-20 13:54:57,-35.02413804783159,85.6657766033072,4.576380934471587,25.641252619061586
San Diego,2024-06-30 00:58:01,-66.74833868112795,71.27632656492764,0.0,2.124632708885521
New York,2024-06-18 21:31:04,2.613876254546753,74.58602916069235,0.0,19.45391042652092
Los Angeles,2024-03-11 01:58:56,30.259137195185048,17.687302149116654,0.0,46.665298447286496
Chicago,2024-04-10 21:29:39,60.92398429789114,55.66650466084086,15.49451578037344,37.20044698410624
Los Angeles,2024-11-24 21:20:58,25.356481046590645,12.320840115829782,6.176276301642101,5.12756068546253
San Diego,2024-01-07 14:13:52,23.37875496238091,76.52737941588596,0.0,16.823265057185445
Houston,2024-05-24 02:13:38,14.194216091341405,33.75644754052145,14.85441376794848,45.34708371471103
Chicago,2024-06-15 14:42:34,40.62853195864014,43.36930042287849,16.91424984788617,27.63266301819315
San Antonio,2024-04-22 05:23:29,-8.440466001059903,37.887483354143136,8.230700082114016,14.029901526455298
Dallas,2024-11-17 07:45:02,8.098345447941128,57.67404409334412,0.0,32.95668151007112
Boston,2024-01-11 21:32:14,-31.721915473391675,17.911606732080827,11.983073287776476,11.079323979769727
San Antonio,2024-07-09 16:47:28,-54.92297109585135,59.86758941576674,0.0,34.33530817871454
Miami,2024-02-10 16:00:59,-29.87686742095396,64.9254644422708,19.47098501919638,46.5905667659719
Boston,2024-06-12 06:35:59,43.569358610717245,27.6826054122717,10.735254714534909,12.00885655116689
New York,2024-08-11 14:50:26,-46.41640027349851,40.74445762833631,2.280058842110108,49.937813404180645
New York,2024-02-13 22:54:24,50.74843682459863,32.75895014799551,10.022745761246146,37.61474255744624
San Antonio,2024-05-08 03:32:32,44.20504778937058,85.96472389465151,0.0,45.43689230982481
Los Angeles,2024-10-31 17:46:34,-50.01042375303217,1.3583080761373836,0.0,29.024262248545483
Boston,2024-06-10 23:31:45,11.062688362423984,36.04187721826453,13.05762453984601,3.969212651819408
Los Angeles,2024-05-01 23:43:12,21.55607524607379,4.913851429530816,6.666380380040991,23.377565378134427
San Antonio,2024-09-04 11:14:19,-27.37927169329963,98.17720859126864,12.70685018800748,1.855797076598737
Miami,2024-07-15 09:22:27,14.54107191695229,60.28930722646108,0.0,49.95809412030498
Philadelphia,2024-12-18 22:36:59,-19.56627177226752,47.02938814235871,0.0,15.923213846868515
Philadelphia,2024-05-13 05:00:23,-57.66134124348771,44.93839676514109,18.76285930718545,12.894469333814143
Los Angeles,2024-11-22 16:14:11,-13.977105971204054,23.96214438702069,0.0,1.9936502128153608
Miami,2024-02-01 04:35:02,41.7665390208373,78.3909242846785,17.61120736606882,41.43942354004906
Houston,2024-03-24 23:07:48,-55.27570711060662,65.17264770104458,3.107098624647328,36.02681131386732
Houston,2024-12-15 03:02:20,63.7044691832308,87.86123457092368,18.72062605767872,1.5515529276193778
Boston,2024-03-28 14:02:12,47.45080962459073,17.733982984273318,0.0,39.34370460143746
Dallas,2024-03-03 01:16:57,-22.544627136656658,85.29488958216186,11.843701479408775,5.394030531310436
Dallas,2024-09-10 21:00:53,-47.9427375153678,72.67173408285743,6.507552559851003,42.14134767655512
San Diego,2024-02-24 11:55:02,-16.390421579919483,19.96686501075566,10.828850232636384,41.48228485036553
San Antonio,2024-09-26 06:29:25,-59.41086691531677,88.17465788648758,0.0,15.911381741692182
Chicago,2024-11-27 08:12:02,-25.884491206740627,41.50762514567285,7.479593988850624,7.245026797533832
Chicago,2024-08-04 18:21:16,0.8555870183968608,87.55705807347867,0.0,8.682158476030512
Los Angeles,2024-11-13 04:27:41,-68.45134016710615,56.469056220239295,4.041254424313877,28.31311035358793
Miami,2024-03-30 07:47:26,50.74458681430846,51.673861046308446,4.214438428027956,10.23709438406548
Boston,2024-02-27 08:49:54,-11.065618352640795,23.59152696964801,0.0,16.632587788575858
Houston,2024-01-24 14:07:28,-31.7615318662625,11.798573492938552,16.661396069117753,10.06415140024443
San Antonio,2024-03-11 15:39:50,-20.389634434872107,24.411539082610204,0.0,18.106286075352585
Philadelphia,2024-11-28 01:42:17,38.0548055957254,95.13636713494977,9.645356144386074,4.687443282373708
San Antonio,2024-03-08 13:27:49,-21.24478019560503,18.881281726883067,0.0,49.71448128795882
New York,2024-12-24 17:05:21,57.9230871975533,2.563791694010984,0.0,15.04731044624489
Boston,2024-10-23 06:30:19,3.9589985165496273,62.49767293836817,0.0,19.49685110952689
San Antonio,2024-09-22 01:07:46,33.820143759587,66.06008402706009,0.0,12.229334678403408
San Diego,2024-04-09 07:39:17,9.83610099757614,39.17989756234398,0.0,40.52329423384792
Boston,2024-10-24 23:32:35,-3.4314357498897152,49.99965234797092,0.0,28.266103602322342
San Antonio,2024-12-11 18:35:32,-42.83313034248524,17.12331781951719,11.786744741360778,26.48411329042884
Houston,2024-06-11 18:03:00,47.80468459558287,27.810266556836964,0.0,12.0197002562332
San Antonio,2024-05-16 06:57:06,-22.07409185644885,7.093785704384857,0.0389034621741828,17.231036691862286
